0,1,2,3,4,5,6
Νυφούδης,Νικόλαος,Σταύρου,,,,
Μαντάς,Χρήστος,Κωνσταντίνου,,,,
Στέφος,Ιωάννης,Θεοδώρου,,,,
Τζούφη,Μερόπη,Στεφάνου,,,,
Καραγιάννης,Ιωάννης,,Κωνσταντίνου,,,
Τασούλας,Κωνσταντίνος,Αναστασίου,,,,
Εμμανουηλίδης,Δημήτριος,Ιωάννη,,,,
Μορφίδης,Κωνσταντίνος,Ανέστη,,,,
Παπαφιλίππου,Γεώργιος,Αντωνίου,,,,
Παναγιωτόπουλος,Νικόλαος,Ιωάννη,,,,
Λάππας,,Σπυρίδωνας,Ευαγγέλου,,,
Κατσαβριά,-,Σιωροπούλου,Χρυσούλα,,Αθανασίου,
Βράντζα,Παναγιώτα,Αχιλλέως,,,,
Τσιάρας,Κωνσταντίνος,Αλεξάνδρου,,,,
Τελιγιορίδου,Ολυμπία,Ιωάννη,,,,
Αντωνίου,Μαρία,Βασιλείου,,,,
Βάκη,Φωτεινή,Γεωργίου,,,,
Παυλίδης,Κωνσταντίνος,Κωνσταντίνου,,,,
Αϊβατίδης,Ιωάννης,Γεωργίου,,,,
Θεοπεφτάτου,Αφροδίτη,Χρήστου,,,,
Παραστατίδης,Θεόδωρος,Σωκράτη,,,,
Γεωργαντάς,Γεώργιος,Παύλου,,,,
Χατζησάββας,,Χρήστος,Κωνσταντίνου,,,
Δημητριάδης,Δημήτριος,Κλεάνθη,,,,
Μουμουλίδης,Θεμιστοκλής,Σταματίου,,,,
Θεοφύλακτος,Ιωάννης,Γαβριήλ,,,,
Ντζιμάνης,Γεώργιος,Δημητρίου,,,,
Κασαπίδης,Γεώργιος,Δημοσθένη,,,,
Θελερίτη,Μαρία,Παναγιώτη,,,,
Ψυχογιός,,Γεώργιος,Κωνσταντίνου,,,
Τσόγκας,Γεώργιος,Παύλου,,,,
Δήμας,Χρίστος,Σταύρου,,,,
Συρμαλένιος,Νικόλαος,Ευαγγέλου,,,,
Συρίγος,,Αντώνιος,Δημητρίου,,,
Μανιός,,Νικόλαος,,Εμμανουήλ,,
Βρούτσης,Ιωάννης,Βασιλείου,,,,
Αραχωβίτης,Σταύρος,Γεωργίου,,,,
Δαβάκης,Αθανάσιος,Παναγιώτη,,,,
Γρηγοράκος,Λεωνίδας,Γεωργίου,,,,
Βαγενά-Κηλαηδόνη,Άννα,,,,,
Παπαδόπουλος,Νικόλαος,Αβραάμ,,,,
Χαρακόπουλος,Μάξιμος,Παντελή,,,,
Κέλλας,Χρήστος,Αχιλλέα,,,,
Λαμπρούλης,Γεώργιος,Αριστείδη,,,,
Μπαργιώτας,,Κωνσταντίνος,Αθανασίου,,,
Κόκκαλης,Βασίλειος,,Κωνσταντίνου,,,
Κατσιαντώνης,Γεώργιος,Νικολάου,,,,
Πλακιωτάκης,Ιωάννης,Ιωσήφ,,,,
Θραψανιώτης,Εμμανουήλ,Μιχαήλ,,,,
Πάλλης,Γεώργιος,Ευστρατίου,,,,
Αθανασίου,Χαράλαμπος,Χριστόφα,,,,
Τάσσος,Σταύρος,Τάσσου,,,,
Καββαδάς,Αθανάσιος	,Ιωάννη,,,,
Μεϊκόπουλος,Αλέξανδρος,Μιχαήλ,,,,
Παπανάτσιου,,Αικατερίνη,Στέργιου,,,
Μπαλλής,,Συμεών,,Γεωργίου,,
Μπουκώρος,Χρήστος,Γεωργίου,,,,
Ηλιόπουλος,Παναγιώτης,Κωνσταντίνου,,,,
Στεργίου,Κωνσταντίνος,Ελευθερίου,,,,
Κατρούγκαλος,Γεώργιος,Στέλιου,-,Παναγιώτη,,
Κοζομπόλη,-,Αμανατίδη,,Παναγιώτα,,Γεωργίου
Κωνσταντινέας,Πέτρος,,Νικολάου,,,
Σαμαράς,Αντώνιος,Κωνσταντίνου,,,,
Κουκούτσης,Δημήτριος,Νικολάου,,,,
Ζεϊμπέκ,Χουσεϊν,Χασάν,,,,
Γιαννακίδης,Ευστάθιος,Αλεξάνδρου,,,,
Στογιαννίδης,Γρηγόριος	,Κωνσταντίνου,,,,
Τζάκρη,Θεοδώρα,Εμμανουήλ,,,,
Σηφάκης,,Ιωάννης,Γεωργίου,,,
Καρασμάνης,Γεώργιος,Αθανασίου,,,,
Σαχινίδης,Ιωάννης,Ισαάκ,,,,
Σκούφα,Ελισσάβετ,(Μπέττυ),Δημητρίου,,,
Τζαμακλής,,Χαρίλαος,Γεωργίου,,,
Καστόρης	,Αστέριος	,Νικολάου,,,,
Κουκοδήμος,Κωνσταντίνος,Γεωργίου,,,,
Μπάρκας,Κωνσταντίνος,Θεοφάνη,,,,
Γιαννάκης,Στέργιος,Κωνσταντίνου,,,,
Ξανθός,Ανδρέας,Γεωργίου,,,,
Κεφαλογιάννης,Ιωάννης,Αχιλλέα,,,,
Μουσταφά,Μουσταφά,Μεμέτ,,,,
Καρά,Γιουσούφ,Αϊχάν,Μεμέτ,,,
Αχμέτ,Ιλχάν,Σαμπρή,,,,
Σεβαστάκης,,Δημήτριος,Αλεξίου,,,
Σταμπουλή,Αφροδίτη,Αποστόλου,,,,
Καραμανλής,,Κωνσταντίνος,Αχιλλέα,,,
Αραμπατζή,Φωτεινή,Αθανασίου,,,,
Τζελέπης,Μιχαήλ,Γεωργίου,,,,
Κόλλια,-,Τσαρουχά,Μαρία,Ευστρατίου,,
Μεγαλομύστακας	,Αναστάσιος	,Χρήστου,,,,
Παπαδόπουλος,,Αθανάσιος,(Σάκης),Αποστόλου,,
Δριτσέλη,Παναγιώτα,Ιωάννη,,,,
Σιμορέλης,,Χρήστος,Βασιλείου,,,
Σκρέκας,Κωνσταντίνος,Θεοδώρου,,,,
Καραναστάσης,Απόστολος,,Δημητρίου,,,
Βέττας,Δημήτριος,,Φωτίου,,,
Μιχελής	,Αθανάσιος	,Ιωάννη,,,,
Σαρακιώτης	,Ιωάννης	,Αθανασίου,,,,
Σταϊκούρας,Χρήστος,Κωνσταντίνου,,,,
Σέλτσας,,Κωνσταντίνος,Δημητρίου,,,
Αντωνιάδης,Ιωάννης,Δημητρίου,,,,
Κωστοπαναγιώτου,,Ηλίας,,Κωνσταντίνου,,
Ιγγλέζη,Αικατερίνη,Θεοδώρου,,,,
Βαγιωνάς,Γεώργιος,Κωνσταντίνου,,,,
Βλάχου	,Σωτηρία	,Ιωάννη,,,,
Σταθάκης,Γεώργιος,Μηνά,,,,
Πολάκης,,Παύλος,Πέτρου,,,
Βαγιωνάκη,Ευαγγελία,(Βάλια),Νικολάου,,,
Μπαλωμενάκης	,Αντώνης	,Δημητρίου,,,,
Τσακαλώτος,Ευκλείδης,Στεφάνου,,,,
Κουρουμπλής,Παναγιώτης,Ελευθερίου,,,,
Παππάς,,Νικόλαος,Στυλιανού,,,
Μπαλάφας,,Ιωάννης,,Περικλή,,
Σκουρλέτης,,Παναγιώτης,(Πάνος),,Βασιλείου,
Ξυδάκης,,Νικόλαος,,Γαλάτη,,
Τόσκας,Νικόλαος,Στεφάνου,,,,
Παπαδόπουλος,Χριστόφορος,Κωνσταντίνου,,,,
Δημαράς,Γεώργιος,Θεοδώρου,,,,
Θεωνάς,Ιωάννης,Γρηγορίου,,,,
Σπίρτζης,Χρήστος,Παναγιώτη,,,,
Καφαντάρη,Χαρούλα,(Χαρά),Φωτίου,,,
Τσιρώνης,Ιωάννης,Γεωργίου,,,,
Αυλωνίτου,Ελένη,Βασιλείου,,,,
Καββαδία,Ιωαννέτα,(Αννέτα),Σωκράτη,,,
Παναγούλης,Ευστάθιος,(Στάθης),Βασιλείου,,,
Δένδιας,Νικόλαος,-,Γεώργιος,Σπυρίδωνος,,
Μητσοτάκης,Κυριάκος,Κωνσταντίνου,,,,
Γεωργιάδης,Σπυρίδων,-,Άδωνις,Αθανασίου,,
Χατζηδάκης,Κωνσταντίνος,(Κωστής),Ιωάννη,,,
Βαρβιτσιώτης,Μιλτιάδης,Ιωάννη,,,,
Κουμουτσάκος,,Γεώργιος,Σπυρίδωνος,,,
Καραμανλή,Άννα,Αρκαδίου,,,,
Βούλτεψη,Σοφία,Ιωάννη,,,,
Γιακουμάτος,Γεράσιμος,Χαραλάμπους,,,,
Παπακώστα,-,Σιδηροπούλου,Αικατερίνη,Αγγέλου,,
Γερμενής,Γεώργιος,Σπυρίδωνος,,,,
Παναγιώταρος,Ηλίας,Κωνσταντίνου,,,,
Ζαρούλια,Ελένη,Βασιλείου,,,,
Γεννηματά,Φωτεινή,(Φώφη),Γεωργίου,,,
Λοβέρδος,Ανδρέας,Νικολάου,,,,
Κουτσούμπας,Δημήτριος,Αποστόλου,,,,
Παφίλης,Αθανάσιος,Σπυρίδωνος,,,,
Κατσώτης,Χρήστος,Περικλή,,,,
Ψαριανός,Γρηγόριος,Νικολάου,,,,
Θεοχάρης,Θεοχάρης,(Χάρης),Αθανασίου,,,
Καμμένος,Παναγιώτης,(Πάνος),Ηλία,,,
Λεβέντης,Βασίλης,Αποστόλου,,,,
Καρράς,Γεώργιος,-,Δημήτριος,Βασιλείου,,
Παναγιωτόπουλος,Παναγιώτης,(Πάνος),Παναγιώτη,,,
Μιχαηλίδης,,Ανδρέας,,Φραγκούλη,,
Μηταράκης,Παναγιώτης,(Νότης),Αντωνίου,,,
Κυρίτσης,Γεώργιος,Μιλτιάδη,,,,
Κουίκ,Τέρενς,-,Σπένσερ,-,Νικόλαος,Φιλίππου
Λυμπεράκη,Αντιγόνη,Γεωργίου,,,,
Ράπτη,Ζωή,Γεωργίου,,,,
Τσουκαλάς,,Κωνσταντίνος,Αγγέλου,,,
Αντωνοπούλου,Ουρανία,Αντωνίου,,,,
Σκουρλέτης,,Παναγιώτης,(Πάνος),,Βασιλείου,
Κυρίτση,,Αγλαϊα,,Λαζάρου,,
Τόσκας,Νικόλαος,Στεφάνου,,,,
Φορτσάκης,Θεόδωρος,Πέτρου,,,,
Σταμάτης,Δημήτριος,Ιωάννη,,,,
Κεραμέως,Νίκη,Κωνσταντίνου,,,,
Οικονόμου,Βασίλειος,Αθανασίου,,,,
Παππάς,Χρήστος,Ηλία,,,,
Καρκατσούλης,Παναγιώτης,Γεωργίου,,,,
Παπαρήγα,Αλεξάνδρα,Νικολάου,,,,
Τσίπρας,Αλέξιος,Παύλου,,,,
Κωνσταντοπούλου,Ζωή,Ν.,,,,
Σακελλαρίδης,Γαβριήλ,Γεωργίου,,,,
Βούτσης,Νικόλαος,Γεωργίου,,,,
Φίλης,,Νικόλαος,Αριστοτέλη,,,
Κεφαλογιάννη,Όλγα,Ιωάννη,,,,
Κικίλιας,Βασίλειος,Παναγιώτη,,,,
Μπακογιάννη,Θεοδώρα,(Ντόρα),Κωνσταντίνου,,,
Κακλαμάνης,Νικήτας,Μιχαήλ,,,,
Μιχαλολιάκος,Νικόλαος,Γεωργίου,,,,
Λυκούδης,Σπυρίδων,Διονυσίου,,,,
Κανέλλη,Γαρυφαλλιά,(Λιάνα),Χρήστου,,,
Κουντουρά,Έλενα,Αλεξάνδρου,,,,
Σκανδαλίδης,Κωνσταντίνος,Γεωργίου,,,,
Δρίτσας,Θεόδωρος,Παναγιώτη,,,,
Σταματάκη,,Ελένη,Παναγιώτη,,,
Λεουτσάκος,,Ευστάθιος,(Στάθης),,Πιέρρου,
Κατσαφάδος,Κωνσταντίνος,Ιωάννη,,,,
Κούζηλος,Νικόλαος,Παναγιώτη,,,,
Αντωνάκου,Σταυρούλα,Αγγέλου,,,,
Λαφαζάνης,Παναγιώτης,Γεωργίου,,,,
Κασιμάτη,Ειρήνη,(Νίνα),,Γεωργίου,,
Καρακώστα,Ευαγγελία,(Εύη),,Ελευθερίου,,
Τραγάκης,Ιωάννης,Παναγιώτη,,,,
Λαγός,Ιωάννης,Ευαγγέλου,,,,
Ορφανός,Νικόλαος,Δημητρίου,,,,
Μανωλάκου,Διαμάντω,Εμμανουήλ,,,,
Καμμένος,Δημήτριος,Κωνσταντίνου,,,,
Μητρόπουλος,Αλέξιος,Παναγιώτη,,,,
Αθανασίου,Αθανάσιος,(Νάσος),Ευθυμίου,,,
Σκουρολιάκος,,Παναγιώτης,(Πάνος),,Λουκά,
Πάντζας,Γεώργιος,Σπυρίδωνος-Αριστοτέλη,,,,
Δέδες,Ιωάννης,,Γεωργίου,,,
Σωτηρίου,,Ελένη,Δημητρίου,,,
Βορίδης,Μαυρουδής,(Μάκης),Χρήστου,,,
Μαρτίνου,Γεωργία,Αθανασίου,,,,
Βλάχος,Γεώργιος,Θεοδώρου,,,,
Μπούρας,Αθανάσιος,Κωνσταντίνου,,,,
Κασιδιάρης,Ηλίας,Παναγιώτη,,,,
Μαυρωτάς,Γεώργιος,Παρασκευά,,,,
Γκιόκας,Ιωάννης,Χρήστου,,,,
Χαϊκάλης,Παύλος,Γεωργίου,,,,
Χριστοφιλοπούλου,Παρασκευή,(Εύη),συζ.,Δημητρίου,,
Βαρεμένος,Γεώργιος,Βασιλείου,,,,
Τριανταφύλλου,Μαρία,Κωνσταντίνου,,,,
Σαλμάς,Μάριος,Γεωργίου,,,,
Καραγκούνης,Κωνσταντίνος,Ανδρέα,,,,
Μπαρμπαρούσης,Κωνσταντίνος,Ηλία,,,,
Μωραΐτης,Νικόλαος,Επαμεινώνδα,,,,
Κωνσταντόπουλος,Δημήτριος,,Χρήστου,,,
Κοδέλας,Δημήτριος,Παναγιώτη,,,,
Ανδριανός,Ιωάννης,Σωτηρίου,,,,
Γαλέος,Γεώργιος,Αθανασίου,,,,
Ζαχαριάς,Κωνσταντίνος,Παναγιώτη,,,,
Βλάσης,Κωνσταντίνος,Γεωργίου,,,,
Κωνσταντινόπουλος,Οδυσσέας,Κωνσταντίνου,,,,
Γεροβασίλη,Όλγα,Βασιλείου,,,,
Τσίρκας,Βασίλειος,Δημητρίου,,,,
Στύλιος,Γεώργιος,Δημοσθένη,,,,
Κανελλοπούλου,Μαρία,Ανδρέα,,,,
Χατζηλάμπρου,Βασίλειος,Σάββα,,,,
Αναγνωστοπούλου,Αθανασία,(Σία),Πέτρου,,,
Κατσανιώτης,Ανδρέας,Ιωάννη,,,,
Αρβανίτης,-,Αβράμης,Μιχαήλ,Κωνσταντίνου,,
Φωτήλας,Ιάσων,Ασημάκη,,,,
Καραθανασόπουλος,Νικόλαος,Πέτρου,,,,
Νικολόπουλος,Νικόλαος,Ιωάννου,,,,
Σταθάς,Ιωάννης,Παναγιώτη,,,,
Σκούμας,Αθανάσιος,Δημητρίου,,,,
Μπασιάκος,Ευάγγελος,Αθανασίου,,,,
Κοψαχείλης,Τιμολέων,Αθανασίου,,,,
Καραγιαννίδης,Χρήστος,Γεωργίου,,,,
Κυριαζίδης,Δημήτριος,Τριαντάφυλλου,,,,
Χαρακίδης,,Κυριάκος,Μιχαήλ,,,
Καματερός,Ηλίας,,Ιωάννη,,,
Σαντορινιός,,Νεκτάριος,Κωνσταντίνου,,,
Γάκης,Δημήτριος,Θωμά,,,,
Κόνσολας,Εμμανουήλ,(Μάνος),Νικία,,,
Κρεμαστινός,Δημήτριος,Θωμά,,,,
Καΐσας,Γεώργιος,,Δημητρίου,,,
Γκαρά,Αναστασία,(Νατάσα),,Γεωργίου,,
Ρίζος,,Δημήτριος,Γεωργίου,,,
Δημοσχάκης,,Αναστάσιος,(Τάσος),Σπύρου,,
Αποστόλου,Ευάγγελος,Δημητρίου,,,,
Ακριώτης,Γεώργιος,Κυριάκου,,,,
Κεδίκογλου,Συμεών,(Σίμος),Βασιλείου,,,
Μίχος,Νικόλαος,Αντωνίου,,,,
Μαρίνος,Γεώργιος,Βασιλείου,,,,
Μαυραγάνης,,Νικόλαος,,Ανδρέα,,
Κώτσιας,,Θωμάς,,Μάρκου,,
Κοντονής,Χαράλαμπος,-,Σταύρος,Νικολάου,,
Γεωργοπούλου,-,Σαλτάρη,Ευσταθία,(Έφη),Ευσταθίου,
Μπαξεβανάκης,,Δημήτριος,,Σόλωνα,,
Μπαλαούρας,Γεράσιμος,,Δημητρίου,,,
Τζαβάρας,Κωνσταντίνος,Γεωργίου,,,,
Κουτσούκος,Γιάννης,Δημητρίου,,,,
Λαπαβίτσας,,Κωνσταντίνος,,Αντωνίου,,
Καρασαρλίδου,Ευφροσύνη,(Φρόσω),,Γεωργίου,,
Ουρσουζίδης,,Γεώργιος,Νικολάου,,,
Βεσυρόπουλος,Απόστολος,Φωτίου,,,,
Μιχελογιαννάκης,Ιωάννης,Δημητρίου,,,,
Κριτσωτάκης,Μιχαήλ,Γεωργίου,,,,
Βαρδάκης,Σωκράτης,Δημητρίου,,,,
Αυγενάκης,Ελευθέριος,Κωνσταντίνου,,,,
Δανέλλης,Σπυρίδων,Αθανασίου,,,,
Συντυχάκης,Εμμανουήλ,Δανιήλ,,,,
Κεγκέρογλου,Βασίλειος,Αλεξάνδρου,,,,
Μακαρόνας,Γρηγόριος,Γεωργίου,,,,
Κάτσης,,Μάριος,,Σπυρίδωνος,,
Γιόγιακας,Βασίλειος,Νικολάου,,,,
Αμανατίδης,Ιωάννης,Γεωργίου,,,,
Χαραλαμπίδου,Δέσποινα,Δημητρίου,,,,
Κουράκης,Αναστάσιος,(Τάσος),Στυλιανού,,,
Μηταφίδης,,Τριαντάφυλλος,,Ανδρέα,,
Τριανταφυλλίδης,,Αλέξανδρος,(Αλέκος),Γεωργίου,,
Τεκτονίδου,Κυριακή,(Βούλα),Αναστασίου,,,
Γαϊτάνη,Ιωάννα,Γεωργίου,,,,
Καραμανλής,Κωνσταντίνος,Αλεξάνδρου,,,,
Γκιουλέκας,Κωνσταντίνος,Πέτρου,,,,
Καλαφάτης,Σταύρος,Αθανασίου,,,,
Ράπτη,Ελένη,Δημητρίου,,,,
Γρέγος,Αντώνιος,Βασιλείου,,,,
Ταχιάου,,Χριστίνα,Γεωργίου,,,
Βαρδαλής,,Αθανάσιος,Δημητρίου,,,
Ζουράρης,Κωνσταντίνος,,Γεωργίου,,,
Βενιζέλος,Ευάγγελος,Βασιλείου,,,,
Αμμανατίδου,-,(Πασχαλίδου),Ευαγγελία,(Λίτσα),Γεωργίου,
Φάμελλος,,Σωκράτης,Πέτρου,,,
Καράογλου,Θεόδωρος,Γεωργίου,,,,
Αναστασιάδης,Σάββας,Ιωάννη,,,,
Γραικός,Φώτιος,Ευστρατίου,,,,
